date	open	high	low	close
2011-02-18	23	23	23	23
2011-02-22	23	23	22	22
2011-02-23	22	23	21	22
2011-02-24	22	23	22	23
2011-02-25	23	24	23	24
2011-02-28	24	24	24	24
2011-03-01	24	24	24	24
2011-03-02	24	24	24	24
2011-03-03	24	25	24	24
2011-03-04	24	25	24	25
2011-03-07	25	25	25	25
2011-03-08	25	25	24	25
2011-03-09	25	25	24	25
2011-03-10	24	24	24	24
2011-03-11	24	24	24	24
2011-03-14	24	24	23	23
2011-03-15	22	23	22	23
2011-03-16	23	23	23	23
2011-03-17	23	23	23	23
2011-03-18	23	23	23	23
2011-03-21	23	23	23	23
2011-03-22	23	23	22	22
2011-03-23	22	22	22	22
2011-03-24	22	22	22	22
2011-03-25	22	23	22	23
2011-03-28	23	24	23	23
2011-03-29	23	24	23	24
2011-03-30	24	24	23	24
2011-03-31	27	29	27	28
2011-04-01	27	28	27	27
2011-04-04	27	27	25	26
2011-04-05	26	27	26	27
2011-04-06	27	27	26	26
2011-04-07	27	28	26	27
2011-04-08	28	28	26	26
2011-04-11	26	27	25	25
2011-04-12	25	25	24	25
2011-04-13	25	26	25	25
2011-04-14	25	25	24	25
2011-04-15	26	26	25	26
2011-04-18	25	26	24	25
2011-04-19	25	25	25	25
2011-04-20	26	26	25	26
2011-04-21	26	27	26	27
2011-04-25	27	27	26	26
2011-04-26	27	27	26	27
2011-04-27	27	27	27	27
2011-04-28	27	28	27	28
2011-04-29	28	28	27	28
2011-05-02	28	28	27	27
2011-05-03	27	27	27	27
2011-05-04	27	27	26	27
2011-05-05	27	27	26	26
2011-05-06	27	28	27	27
2011-05-09	27	28	27	28
2011-05-10	28	29	28	28
2011-05-11	28	28	27	27
2011-05-12	27	28	27	28
2011-05-13	28	28	27	28
2011-05-16	28	28	27	27
2011-05-17	27	27	26	26
2011-05-18	26	26	26	26
2011-05-19	27	28	27	28
2011-05-20	28	28	27	28
2011-05-23	28	28	27	27
2011-05-24	27	28	27	27
2011-05-25	27	29	26	29
2011-05-26	29	30	28	29
2011-05-27	30	30	29	30
2011-05-31	30	30	30	30
2011-06-01	30	30	28	29
2011-06-02	29	29	29	29
2011-06-03	30	32	30	30
2011-06-06	29	30	28	29
2011-06-07	29	29	28	28
2011-06-08	28	29	27	27
2011-06-09	27	28	27	28
2011-06-10	28	28	27	28
2011-06-13	28	29	28	28
2011-06-14	29	30	29	29
2011-06-15	28	28	27	27
2011-06-16	28	28	26	27
2011-06-17	27	28	26	27
2011-06-20	26	26	26	26
2011-06-21	26	28	26	28
2011-06-22	27	28	27	27
2011-06-23	27	28	26	28
2011-06-24	28	28	27	28
2011-06-27	28	28	27	27
2011-06-28	28	28	28	28
2011-07-01	29	30	29	29
2011-06-29	29	29	28	28
2011-07-05	29	30	29	29
2011-07-06	29	29	29	29
2011-07-07	29	30	29	30
2011-07-08	30	30	29	29
2011-07-11	28	29	28	28
2011-07-14	29	29	27	28
2011-07-12	28	29	28	28
2011-07-15	28	28	27	28
2011-07-18	27	27	27	27
2011-07-19	28	28	28	28
2011-07-20	28	30	28	29
2011-07-21	29	29	28	29
2011-07-26	28	29	28	28
2011-07-22	29	30	29	29
2011-07-27	29	29	28	28
2011-07-28	28	29	28	28
2011-07-29	28	28	28	28
2011-08-01	29	29	28	29
2011-08-02	29	29	27	27
2011-08-05	25	25	23	24
2011-08-03	28	28	26	27
2011-08-08	23	24	23	24
2011-08-09	24	25	24	25
2011-08-10	25	25	24	24
2011-08-11	24	26	24	25
2011-08-12	26	27	25	26
2011-08-15	27	27	26	26
2011-08-16	26	27	26	26
2011-08-17	26	27	26	26
2011-08-18	25	25	23	24
2011-08-19	24	24	22	22
2011-08-22	23	24	22	22
2011-08-23	22	23	22	23
2011-08-24	23	24	23	24
2011-08-25	24	24	23	23
2011-08-26	23	24	22	24
2011-08-29	24	25	24	25
2011-08-30	25	25	24	25
2011-08-31	25	26	24	25
2011-09-01	25	25	24	24
2011-09-02	24	24	23	23
2011-09-06	23	23	22	23
2011-09-07	23	24	23	24
2011-09-08	24	24	23	24
2011-09-09	23	24	23	23
2011-09-12	23	23	22	23
2011-09-13	23	24	23	24
2011-09-14	24	25	24	24
2011-09-15	25	25	24	25
2011-09-16	25	26	24	26
2011-09-19	25	26	24	26
2011-09-20	26	27	26	26
2011-09-21	26	27	26	26
2011-09-22	26	26	25	26
2011-09-23	25	27	25	26
2011-09-26	27	27	25	26
2011-09-27	26	27	26	26
2011-09-28	26	27	25	25
2011-09-29	26	26	24	24
2011-09-30	25	25	23	24
2011-10-03	25	25	23	24
2011-10-04	23	24	23	24
2011-10-05	24	26	23	25
2011-10-06	25	28	25	27
2011-10-07	27	28	26	27
2011-10-10	27	28	27	28
2011-10-11	28	28	27	28
2011-10-12	27	28	27	28
2011-10-13	28	28	27	28
2011-10-14	28	29	27	28
2011-10-17	28	28	27	27
2011-10-18	27	28	27	28
2011-10-19	28	28	27	28
2011-10-20	27	27	27	27
2011-10-21	27	28	27	28
2011-10-24	28	29	28	29
2011-10-25	28	29	28	28
2011-10-26	28	28	27	28
2011-10-27	28	29	28	29
2011-10-28	29	30	28	30
2011-10-31	30	30	29	29
2011-11-01	28	29	28	29
2011-11-02	29	29	28	29
2011-11-03	30	32	30	32
2011-11-04	31	32	31	32
2011-11-07	32	32	31	31
2011-11-08	31	32	31	32
2011-11-09	31	31	30	31
2011-11-10	31	32	31	31
2011-11-11	32	35	31	34
2011-11-14	33	34	33	33
2011-11-15	33	34	33	34
2011-11-16	33	35	33	35
2011-11-17	35	35	33	34
2011-11-18	34	34	33	33
2011-11-21	32	32	31	32
2011-11-22	32	33	31	32
2011-11-23	32	32	31	31
2011-11-25	32	32	31	32
2011-11-28	32	33	32	33
2011-11-29	32	33	32	32
2011-11-30	33	33	32	33
2011-12-01	33	34	32	33
2011-12-02	33	34	32	33
2011-12-05	34	35	33	34
2011-12-06	34	35	34	35
2011-12-07	35	35	34	34
2011-12-08	31	32	30	31
2011-12-09	31	31	30	31
2011-12-12	30	31	30	30
2011-12-13	31	31	29	29
2011-12-14	30	30	28	29
2011-12-15	29	29	28	29
2011-12-16	29	29	28	28
2011-12-19	28	29	27	28
2011-12-20	28	28	28	28
2011-12-21	28	28	26	28
2011-12-22	28	28	27	28
2011-12-23	28	28	28	28
2011-12-27	28	29	28	29
2011-12-28	29	29	28	29
2011-12-29	29	29	29	29
2011-12-30	28	29	28	29
2012-01-03	29	30	28	28
2012-01-04	28	29	28	28
2012-01-05	28	28	27	27
2012-01-06	27	28	26	27
2012-01-09	27	27	26	27
2012-01-10	27	28	27	28
2012-01-11	28	28	27	28
2012-01-12	28	29	28	28
2012-01-13	28	29	23	23
2012-01-17	27	27	26	27
2012-01-18	27	27	26	27
2012-01-19	27	28	27	27
2012-01-20	27	27	26	27
2012-01-23	27	27	27	27
2012-01-24	27	28	26	27
2012-01-25	27	28	27	28
2012-01-26	28	30	28	29
2012-01-27	29	30	29	29
2012-01-30	29	30	29	30
2012-01-31	30	30	29	29
2012-02-01	29	30	29	30
2012-02-02	30	31	30	30
2012-02-03	30	31	30	31
2012-02-06	31	32	31	32
2012-02-07	32	32	31	32
2012-02-08	32	32	31	32
2012-02-09	32	33	31	33
2012-02-10	32	32	30	31
2012-02-13	32	32	31	31
2012-02-14	32	34	31	33
2012-02-15	33	34	32	34
2012-02-16	34	35	33	34
2012-02-17	34	35	34	35
2012-02-21	35	35	34	35
2012-02-22	35	35	33	34
2012-02-23	34	35	34	35
2012-02-24	34	35	33	34
2012-02-27	33	34	33	34
2012-02-28	34	34	33	34
2012-02-29	34	34	33	33
2012-03-01	34	35	33	34
2012-03-02	34	35	34	34
2012-03-05	34	34	33	34
2012-03-06	33	33	33	33
2012-03-07	33	33	33	33
2012-03-08	33	33	33	33
2012-03-09	33	35	33	35
2012-03-12	35	36	35	36
2012-03-13	37	37	36	36
2012-03-14	36	36	35	35
2012-03-15	35	35	35	35
2012-03-16	35	36	35	35
2012-03-19	35	35	35	35
2012-03-20	35	35	35	35
2012-03-21	35	35	35	35
2012-03-22	35	35	34	34
2012-03-23	34	35	33	34
2012-03-26	36	38	35	37
2012-03-27	37	40	37	38
2012-03-28	38	38	37	38
2012-03-29	38	38	37	37
2012-03-30	38	38	37	37
2012-04-02	37	38	37	37
2012-04-03	37	38	37	38
2012-04-04	35	35	35	35
2012-04-05	35	35	34	34
2012-04-09	34	34	33	33
2012-04-10	33	34	32	32
2012-04-11	33	33	32	33
2012-04-12	34	34	33	33
2012-04-13	34	34	33	34
2012-04-16	33	34	32	32
2012-04-17	32	33	32	32
2012-04-18	32	33	32	33
2012-04-19	33	33	33	33
2012-04-20	33	34	33	33
2012-04-23	33	33	32	32
2012-04-24	32	32	31	32
2012-04-25	32	33	32	33
2012-04-26	33	34	33	33
2012-04-27	34	34	33	33
2012-04-30	33	33	33	33
2012-05-01	33	34	33	34
2012-05-02	34	34	33	34
2012-05-03	34	34	32	32
2012-05-04	32	32	31	32
2012-05-07	32	33	32	32
2012-05-08	33	33	29	30
2012-05-09	30	31	30	30
2012-05-10	33	35	32	33
2012-05-11	32	33	32	32
2012-05-14	32	32	30	30
2012-05-15	30	31	29	29
2012-05-16	30	30	29	29
2012-05-17	29	30	28	29
2012-05-18	28	28	27	28
2012-05-21	28	29	27	29
2012-05-22	30	31	30	31
2012-05-23	31	31	30	31
2012-05-24	31	31	30	30
2012-05-25	30	30	29	30
2012-05-29	30	32	30	32
2012-05-30	31	31	30	30
2012-05-31	30	30	29	30
2012-06-01	29	29	28	28
2012-06-04	28	28	27	28
2012-06-05	28	28	28	28
2012-06-06	28	29	28	29
2012-06-07	30	30	29	29
2012-06-08	29	30	28	30
2012-06-11	30	31	29	29
2012-06-12	29	30	29	30
2012-06-13	30	31	29	30
2012-06-14	30	31	29	29
2012-06-15	29	30	29	30
2012-06-18	30	32	30	32
2012-06-19	32	33	32	32
2012-06-20	34	35	33	34
2012-06-21	34	34	32	32
2012-06-22	33	34	32	34
2012-06-25	34	34	33	33
2012-06-26	32	32	31	32
2012-06-27	32	32	32	32
2012-06-28	32	32	31	31
2012-06-29	33	33	31	31
2012-07-02	31	32	30	30
2012-07-03	31	31	30	31
2012-07-09	31	32	31	31
2012-07-05	31	32	31	31
2012-07-10	32	32	31	31
2012-07-11	32	32	31	32
2012-07-12	31	33	31	33
2012-07-13	33	34	33	34
2012-07-16	34	36	34	36
2012-07-17	35	35	32	33
2012-07-20	32	32	31	32
2012-07-18	31	34	31	32
2012-07-23	31	31	31	31
2012-07-24	31	31	30	30
2012-07-25	30	30	29	29
2012-07-26	30	30	28	28
2012-07-27	29	30	28	30
2012-07-30	30	30	27	27
2012-08-02	27	27	26	26
2012-07-31	28	28	27	27
2012-08-03	27	28	27	27
2012-08-06	28	29	28	28
2012-08-07	29	31	29	30
2012-08-08	30	30	29	29
2012-08-09	30	30	29	29
2012-08-10	29	30	29	30
2012-08-15	29	30	29	29
2012-08-13	30	31	29	31
2012-08-16	30	30	30	30
2012-08-17	30	31	30	30
2012-08-20	30	30	29	30
2012-08-21	30	30	29	29
2012-08-22	29	30	29	30
2012-08-23	30	31	30	31
2012-08-24	30	30	29	30
2012-08-27	30	30	28	28
2012-08-28	28	29	28	29
2012-08-29	28	29	28	28
2012-08-30	29	29	28	28
2012-08-31	29	29	28	29
2012-09-04	29	29	28	28
2012-09-05	28	29	28	28
2012-09-06	28	29	28	29
2012-09-07	29	30	29	29
2012-09-10	29	29	27	27
2012-09-11	28	28	27	28
2012-09-12	28	29	28	28
2012-09-13	29	30	28	29
2012-09-14	30	31	30	30
2012-09-17	32	33	32	33
2012-09-18	32	32	31	31
2012-09-19	31	32	31	31
2012-09-20	31	32	31	31
2012-09-21	31	31	30	30
2012-09-24	30	31	29	31
2012-09-25	29	29	28	28
2012-09-26	28	28	27	28
2012-09-27	28	29	28	28
2012-09-28	29	30	29	29
2012-10-01	30	30	29	29
2012-10-02	29	30	29	30
2012-10-03	30	30	29	29
2012-10-04	30	30	29	29
2012-10-05	30	30	29	29
2012-10-08	29	29	29	29
2012-10-09	29	29	28	28
2012-10-10	28	29	28	28
2012-10-11	29	29	28	28
2012-10-12	28	29	28	28
2012-10-15	28	28	27	27
2012-10-16	28	28	27	28
2012-10-17	28	29	28	29
2012-10-18	29	29	28	28
2012-10-19	28	28	27	28
2012-10-22	28	28	27	28
2012-10-23	27	29	27	28
2012-10-24	29	29	27	27
2012-10-25	28	28	27	28
2012-10-26	28	28	27	27
2012-10-31	28	28	27	28
2012-11-01	28	29	28	29
2012-11-02	29	30	29	29
2012-11-05	30	32	29	32
2012-11-06	31	31	30	31
2012-11-07	31	32	31	32
2012-11-08	31	32	31	31
2012-11-09	31	31	30	30
2012-11-12	30	31	30	31
2012-11-13	31	32	31	32
2012-11-14	32	32	31	31
2012-11-15	31	31	31	31
2012-11-16	31	32	31	32
2012-11-19	32	33	32	33
2012-11-20	33	33	32	33
2012-11-21	33	33	32	32
2012-11-23	33	33	32	32
2012-11-26	32	32	32	32
2012-11-27	32	33	32	32
2012-11-28	32	34	32	33
2012-11-29	33	34	33	34
2012-11-30	34	34	33	34
2012-12-03	34	35	34	35
2012-12-04	34	35	34	34
2012-12-05	34	34	34	34
2012-12-06	34	35	34	34
2012-12-07	34	34	34	34
2012-12-10	34	35	34	35
2012-12-11	35	36	34	35
2012-12-12	35	36	35	35
2012-12-13	35	35	33	34
2012-12-14	34	34	34	34
2012-12-17	34	35	34	34
2012-12-18	34	35	34	35
2012-12-19	35	35	35	35
2012-12-20	35	35	34	34
2012-12-21	34	34	34	34
2012-12-24	34	34	34	34
2012-12-26	34	35	34	34
2012-12-27	34	34	33	34
2012-12-28	33	34	33	33
2012-12-31	33	34	33	34
2013-01-02	35	35	35	35
2013-01-03	35	35	35	35
2013-01-04	35	35	34	34
2013-01-07	35	35	34	34
2013-01-08	35	35	33	34
2013-01-09	34	34	33	34
2013-01-10	34	34	33	34
2013-01-11	34	34	32	33
2013-01-14	33	33	33	33
2013-01-15	33	34	33	34
2013-01-16	34	34	34	34
2013-01-17	34	35	34	34
2013-01-18	35	35	34	35
2013-01-22	35	36	34	35
2013-01-23	35	36	35	36
2013-01-24	36	38	36	37
2013-01-25	37	38	37	37
2013-01-28	37	39	37	38
2013-01-29	38	38	37	38
2013-01-30	38	38	37	38
2013-01-31	38	38	37	38
2013-02-01	38	39	38	38
2013-02-04	38	38	38	38
2013-02-05	38	39	38	38
2013-02-06	38	39	38	39
2013-02-07	39	40	39	39
2013-02-08	39	40	39	39
2013-02-11	38	39	38	38
2013-02-12	38	39	37	38
2013-02-13	38	39	38	38
2013-02-14	39	39	38	38
2013-02-15	39	39	37	37
2013-02-19	37	39	37	39
2013-02-20	39	40	38	39
2013-02-21	36	37	35	35
2013-02-22	36	36	36	36
2013-02-25	36	37	34	34
2013-02-26	34	35	34	34
2013-02-27	34	35	34	35
2013-02-28	36	36	34	35
2013-03-01	35	35	34	35
2013-03-04	35	36	35	36
2013-03-05	36	37	36	37
2013-03-06	37	38	37	38
2013-03-07	38	39	37	38
2013-03-08	38	39	37	38
2013-03-11	39	39	39	39
2013-03-12	39	39	39	39
2013-03-13	39	39	39	39
2013-03-14	39	39	37	37
2013-03-15	37	37	35	35
2013-03-18	35	36	35	35
2013-03-19	35	36	35	35
2013-03-20	35	36	35	36
2013-03-21	36	37	36	36
2013-03-22	36	37	36	37
2013-03-25	37	39	37	38
2013-03-26	38	38	38	38
2013-03-27	38	38	37	38
2013-03-28	38	38	38	38
2013-04-01	42	47	42	44
2013-04-02	44	46	44	44
2013-04-03	43	43	40	41
2013-04-04	41	42	41	42
2013-04-05	42	42	41	41
2013-04-08	42	43	42	42
2013-04-09	42	42	40	41
2013-04-10	41	42	41	42
2013-04-11	42	45	42	44
2013-04-12	43	45	43	44
2013-04-15	44	44	43	43
2013-04-16	44	46	44	46
2013-04-17	46	46	45	45
2013-04-18	46	48	45	47
2013-04-19	47	50	47	48
2013-04-22	49	50	48	50
2013-04-23	51	53	51	51
2013-04-24	51	51	49	50
2013-04-25	51	52	51	52
2013-04-26	53	54	51	51
2013-04-29	52	55	51	55
2013-04-30	56	58	54	54
2013-05-01	56	56	53	53
2013-05-02	54	55	54	54
2013-05-03	56	56	55	55
2013-05-06	56	60	56	60
2013-05-07	62	62	55	56
2013-05-08	58	58	56	56
2013-05-09	70	76	64	69
2013-05-10	70	81	69	77
2013-05-13	81	88	79	88
2013-05-14	94	97	81	83
2013-05-15	82	87	78	85
2013-05-16	95	95	89	92
2013-05-17	93	94	88	92
2013-05-20	91	93	89	90
2013-05-21	89	90	85	88
2013-05-22	86	91	86	87
2013-05-23	85	93	83	93
2013-05-24	93	98	92	97
2013-05-28	102	111	100	110
2013-05-29	114	115	99	105
2013-05-30	102	110	101	105
2013-05-31	106	106	98	98
2013-06-03	98	98	88	93
2013-06-04	93	96	92	95
2013-06-05	94	98	89	95
2013-06-06	95	99	95	97
2013-06-07	98	103	97	102
2013-06-10	99	103	99	100
2013-06-11	98	99	94	94
2013-06-12	97	100	96	98
2013-06-13	99	99	95	98
2013-06-14	100	103	99	100
2013-06-17	104	105	101	102
2013-06-18	102	104	99	103
2013-06-19	102	107	102	105
2013-06-20	105	107	99	101
2013-06-21	104	104	98	100
2013-06-24	97	103	95	101
2013-06-25	103	104	101	102
2013-06-26	104	106	103	106
2013-06-27	107	110	106	109
2013-06-28	109	109	107	107
2013-07-01	109	118	109	117
2013-07-02	118	122	116	118
2013-07-03	118	119	114	115
2013-07-05	118	120	116	120
2013-07-08	121	122	119	122
2013-07-09	125	125	122	123
2013-07-10	123	123	121	122
2013-07-11	125	126	122	126
2013-07-12	126	130	125	130
2013-07-15	133	133	127	127
2013-07-16	126	126	107	109
2013-07-17	107	122	105	120
2013-07-18	121	123	116	119
2013-07-19	119	121	117	120
2013-07-22	120	127	120	122
2013-07-23	124	126	122	123
2013-07-24	124	125	120	122
2013-07-25	120	125	120	124
2013-07-26	128	131	127	129
2013-07-29	129	135	128	135
2013-07-30	135	137	128	132
2013-07-31	133	135	131	134
2013-08-01	135	137	133	136
2013-08-02	135	138	134	138
2013-08-05	140	145	140	145
2013-08-06	145	146	141	142
2013-08-07	142	142	132	134
2013-08-08	154	159	150	153
2013-08-09	152	156	151	153
2013-08-12	149	151	142	147
2013-08-13	150	150	144	145
2013-08-14	143	145	138	139
2013-08-15	136	144	135	140
2013-08-16	142	144	141	142
2013-08-19	143	147	143	145
2013-08-20	149	150	147	150
2013-08-21	150	150	146	148
2013-08-22	149	157	148	157
2013-08-23	157	162	155	162
2013-08-26	165	173	160	164
2013-08-27	162	169	161	167
2013-08-28	169	172	163	166
2013-08-29	164	168	163	166
2013-08-30	166	169	164	169
2013-09-03	173	174	166	169
2013-09-04	170	172	166	171
2013-09-05	170	172	168	170
2013-09-06	169	170	165	167
2013-09-09	163	165	159	161
2013-09-10	161	168	161	166
2013-09-11	166	168	162	164
2013-09-12	164	167	161	165
2013-09-13	163	166	162	166
2013-09-16	168	171	166	167
2013-09-17	165	168	163	166
2013-09-18	167	167	164	166
2013-09-19	171	180	169	178
2013-09-20	179	186	179	183
2013-09-23	184	185	177	181
2013-09-24	179	185	178	182
2013-09-25	184	186	181	185
2013-09-26	187	190	186	189
2013-09-27	188	191	186	191
2013-09-30	189	195	188	193
2013-10-01	194	194	188	193
2013-10-02	189	192	175	181
2013-10-03	175	180	168	173
2013-10-04	176	181	173	181
2013-10-07	182	187	180	183
2013-10-08	184	186	173	175
2013-10-09	175	175	162	169
2013-10-10	173	176	170	173
2013-10-11	173	179	171	179
2013-10-14	175	183	174	180
2013-10-15	185	189	183	184
2013-10-16	185	187	182	184
2013-10-17	184	185	181	183
2013-10-18	184	186	183	183
2013-10-21	183	183	171	173
2013-10-22	171	178	166	172
2013-10-23	169	172	160	165
2013-10-24	165	175	163	173
2013-10-25	174	175	167	170
2013-10-28	170	171	162	163
2013-10-29	163	165	153	164
2013-10-30	165	168	158	159
2013-10-31	156	162	153	160
2013-11-01	163	166	160	162
2013-11-04	165	175	164	175
2013-11-05	180	181	171	177
2013-11-06	155	161	146	151
2013-11-07	144	146	138	140
2013-11-08	136	141	132	138
2013-11-11	141	145	137	145
2013-11-12	145	145	136	138
2013-11-13	141	142	136	139
2013-11-14	139	140	134	138
2013-11-15	137	138	134	135
2013-11-18	135	135	120	122
2013-11-19	119	129	119	126
2013-11-20	126	127	119	121
2013-11-21	123	125	120	122
2013-11-22	122	123	118	121
2013-11-25	125	126	120	121
2013-11-26	119	123	116	121
2013-11-27	122	127	120	127
2013-11-29	130	131	127	127
2013-12-02	126	129	124	124
2013-12-03	133	145	132	145
2013-12-04	144	144	137	139
2013-12-05	140	143	140	140
2013-12-06	142	142	136	137
2013-12-09	137	142	134	142
2013-12-10	140	146	140	142
2013-12-11	142	143	139	140
2013-12-12	140	148	139	147
2013-12-13	148	152	147	148
2013-12-16	148	150	146	148
2013-12-17	148	155	146	152
2013-12-18	152	155	146	148
2013-12-19	147	147	139	141
2013-12-20	142	144	142	143
2013-12-23	145	146	143	144
2013-12-24	150	155	150	151
2013-12-26	155	158	154	156
2013-12-27	155	155	151	151
2013-12-30	151	155	151	152
2013-12-31	152	153	149	150
2014-01-02	150	152	147	150
2014-01-03	150	152	149	150
2014-01-06	150	150	145	147
2014-01-07	148	150	145	149
2014-01-08	149	154	149	151
2014-01-09	153	153	147	148
2014-01-10	148	149	142	146
2014-01-13	146	147	138	139
2014-01-14	141	162	137	161
2014-01-15	168	172	162	164
2014-01-16	163	173	162	171
2014-01-17	170	173	168	170
2014-01-21	171	177	171	177
2014-01-22	178	180	175	179
2014-01-23	177	182	173	182
2014-01-24	178	180	174	175
2014-01-27	175	178	165	170
2014-01-28	172	179	171	178
2014-01-29	175	179	173	175
2014-01-30	178	185	177	183
2014-01-31	179	186	179	181
2014-02-03	183	185	175	177
2014-02-04	181	182	176	179
2014-02-05	178	181	169	174
2014-02-06	176	180	176	178
2014-02-07	181	187	180	187
2014-02-10	189	199	189	197
2014-02-11	199	202	193	197
2014-02-12	196	198	194	195
2014-02-13	193	203	193	200
2014-02-14	198	202	197	198
2014-02-18	205	206	201	204
2014-02-19	204	204	193	194
2014-02-20	215	215	206	210
2014-02-21	212	214	209	210
2014-02-24	209	218	208	218
2014-02-25	230	259	228	248
2014-02-26	259	265	248	253
2014-02-27	261	262	248	253
2014-02-28	250	253	243	245
2014-03-03	237	252	235	251
2014-03-04	258	260	253	255
2014-03-05	257	257	252	253
2014-03-06	254	258	249	253
2014-03-07	253	255	244	246
2014-03-10	243	243	236	239
2014-03-11	237	245	232	234
2014-03-12	232	248	231	241
2014-03-13	244	244	234	238
2014-03-14	235	237	228	231
